city,state,date,temp_max,temp_min,temp_avg,cloud_cover,precip_total,rain,snow,uv,humidity,wind_speed,sales_amount_pred
Columbus,OH,2026-04-30,30.7525,15.7175,23.285,73.75,0.0214649999999999,0.013375,0.00809,0.7950000000000002,62.8575,6.7725,1371.0125021323042
Chicago,IL,2026-04-29,31.145,14.85,21.110000000000003,75.75,0.0857675,0.007205,0.0,1.04,75.4725,16.28,8546.413863630274
Portland,OR,2026-04-30,49.86,38.9075,44.525,71.74999999999999,0.452205,0.452205,0.0,0.9575,87.245,6.3975,2046.7176575035783
Los Angeles,CA,2026-04-25,64.762,44.284000000000006,52.936,53.599999999999994,0.121858,0.121858,0.0,2.12,58.00600000000001,3.9620000000000006,6148.01442654497
Los Angeles,CA,2026-05-02,64.762,44.284000000000006,52.936,53.599999999999994,0.121858,0.121858,0.0,2.12,58.00600000000001,3.9620000000000006,6148.01442654497
Jacksonville,FL,2026-04-24,59.90749999999999,48.190000000000005,54.772499999999994,55.75,0.0464375,0.0464375,0.0,2.13,70.7825,5.7875,2687.81904785767
Columbus,OH,2026-05-03,36.8,19.426,28.160000000000004,77.4,0.295282,0.23296,0.017818,1.3219999999999998,67.398,7.76,4084.727516050941
Los Angeles,CA,2026-04-30,70.33250000000001,44.7925,55.6125,29.5,0.0380025,0.0380025,0.0,2.595,57.7425,3.94,5500.850703394639
Columbus,OH,2026-05-02,34.706,17.856,26.964,53.599999999999994,1.658146,1.658146,0.0,1.5619999999999998,63.004000000000005,6.546000000000001,2791.781990608707
Columbus,OH,2026-04-26,36.8,19.426,28.160000000000004,77.4,0.295282,0.23296,0.017818,1.3219999999999998,67.398,7.76,4084.727516050941
Columbus,OH,2026-04-25,34.706,17.856,26.964,53.599999999999994,1.658146,1.658146,0.0,1.5619999999999998,63.004000000000005,6.546000000000001,2791.781990608707
Jacksonville,FL,2026-05-01,59.90749999999999,48.190000000000005,54.772499999999994,55.75,0.0464375,0.0464375,0.0,2.13,70.7825,5.7875,2687.81904785767
