city,state,date,sales_amount,temp_max,temp_min,temp_avg,cloud_cover,precip_total,rain,snow,uv,humidity,wind_speed,temp_range,is_weekend,is_rainy,sales_amount_lag_1d,sales_amount_roll7_mean_prev
Jacksonville,FL,2022-01-07,1863.0,62.98,50.4,58.16,25.7,0.0,0.0,0.0,3.42,62.9,6.65,12.579999999999998,0,0,,
Chicago,IL,2022-01-11,2063.0,35.79,1.81,19.73,24.2,0.0044,0.0044,0.0,2.16,56.55,12.13,33.98,0,1,996.0,6029.0
Columbus,OH,2022-01-03,323.0,30.38,22.52,26.12,49.0,0.0005,0.0,0.0,1.78,60.44,6.75,7.859999999999999,0,0,,
Chicago,IL,2022-01-31,448.0,32.78,14.68,26.02,85.9,0.0145,0.0,0.0,2.04,75.53,8.02,18.1,0,0,7465.0,3182.5714285714284
Columbus,OH,2022-01-17,945.77,28.9,22.09,25.95,98.4,0.05778,0.0,1.08524,0.66,77.36,11.62,6.809999999999999,0,0,2226.0,7657.13
Los Angeles,CA,2022-01-07,5833.0,60.39,45.35,52.43,58.6,0.00029,0.00029,0.0,2.38,81.95,3.18,15.04,0,1,4400.0,4400.0
Chicago,IL,2022-01-24,784.0,27.46,7.07,18.43,84.9,0.01307,0.0,0.1571,0.59,76.64,9.87,20.39,0,0,93.0,3816.068571428571
Los Angeles,CA,2022-01-14,6108.0,70.47,46.84,57.63,84.1,0.00069,0.00069,0.0,3.06,61.64,3.83,23.629999999999995,0,1,1414.92,4868.23
Chicago,IL,2022-01-10,996.0,14.12,4.21,10.11,36.0,0.0,0.0,0.0,2.14,59.84,10.0,9.91,0,0,13264.0,6825.428571428572
Jacksonville,FL,2022-01-27,607.0,56.84,50.48,53.1,89.9,0.0013,0.0013,0.0,1.11,78.93,9.77,6.3600000000000065,0,1,9711.0,3925.75
Columbus,OH,2022-01-29,1897.0,20.05,3.97,12.02,27.0,0.0,0.0,0.0,2.38,64.89,5.31,16.080000000000002,1,0,1223.0,5466.215
Chicago,IL,2022-01-05,10180.0,32.28,11.04,17.91,83.3,0.0,0.0,0.0,0.51,74.08,18.66,21.24,0,0,8913.0,5284.0
Chicago,IL,2022-01-23,93.0,22.3,5.22,16.79,68.7,0.00388,0.0,0.03882,1.94,71.01,8.91,17.080000000000002,1,0,6955.0,3991.3542857142857
Columbus,OH,2022-01-08,9487.52,37.04,14.09,25.0,40.7,0.05607,0.05607,0.0,2.31,54.34,7.62,22.95,1,1,18592.0,9457.5
Jacksonville,FL,2022-01-25,9711.0,56.97,44.23,49.35,97.5,0.27957,0.27957,0.0,0.96,75.34,2.81,12.740000000000002,0,1,2672.0,1997.3333333333333
Chicago,IL,2022-01-30,7465.0,29.04,10.77,21.61,62.7,0.01465,0.0,0.18101,1.01,74.73,6.36,18.27,1,0,5458.0,2989.714285714286
Columbus,OH,2022-01-07,18592.0,21.61,11.94,16.51,64.6,0.0,0.0,0.0,1.45,56.74,7.37,9.67,0,0,323.0,323.0
Chicago,IL,2022-01-16,2377.0,26.72,10.46,20.24,52.5,0.02305,0.0,0.63758,2.19,66.04,5.07,16.259999999999998,1,0,399.48,3789.211428571428
Jacksonville,FL,2022-01-21,2672.0,59.35,47.94,55.56,99.9,0.18334,0.18334,0.0,0.75,91.11,6.82,11.410000000000004,0,1,1457.0,1660.0
Los Angeles,CA,2022-01-08,7825.0,60.71,46.03,52.19,78.0,0.0002,0.0002,0.0,1.83,83.56,2.72,14.68,1,1,5833.0,5116.5
Chicago,IL,2022-01-08,7882.0,35.43,10.87,22.77,61.3,0.0,0.0,0.0,1.42,73.96,12.56,24.56,1,0,600.0,5326.4
Chicago,IL,2022-01-09,13264.0,35.73,9.7,20.97,38.3,0.0,0.0,0.0,2.11,73.32,12.65,26.03,1,0,7882.0,5752.333333333333
Chicago,IL,2022-01-28,1343.0,24.69,6.87,17.48,80.0,0.00661,0.0,0.11171,1.01,76.77,8.28,17.82,0,0,180.0,3557.1428571428573
Portland,OR,2022-01-18,3601.0,45.75,37.09,42.09,98.5,0.00067,0.00067,0.0,0.44,91.68,2.96,8.659999999999997,0,1,6224.0,6224.0
Columbus,OH,2022-01-11,2226.0,28.12,12.02,19.95,4.8,0.0,0.0,0.0,2.34,42.39,6.59,16.1,0,0,9487.52,9467.506666666666
Jacksonville,FL,2022-01-28,3360.0,57.58,48.88,52.24,88.6,0.01937,0.01937,0.0,0.86,71.23,6.5,8.699999999999996,0,1,607.0,3262.0
Jacksonville,FL,2022-01-29,16898.0,46.89,35.49,41.28,0.6,0.0,0.0,0.0,3.93,42.68,10.73,11.4,1,0,3360.0,3278.3333333333335
Chicago,IL,2022-01-29,5458.0,21.33,0.98,12.0,62.9,0.06251,0.0,0.79377,2.32,70.09,7.16,20.35,1,0,1343.0,3538.8571428571427
Chicago,IL,2022-01-21,6115.0,23.95,10.4,17.32,58.7,0.00028,0.0,0.0,1.69,55.38,6.13,13.55,0,0,9302.0,2561.2114285714283
Portland,OR,2022-01-22,3321.0,53.29,31.0,39.49,35.7,0.0,0.0,0.0,2.04,82.85,3.12,22.29,1,0,5032.0,4952.333333333333
Portland,OR,2022-01-28,171.69,47.95,28.92,35.79,46.9,0.0,0.0,0.0,2.11,71.44,3.09,19.03,0,0,3321.0,4544.5
Chicago,IL,2022-01-15,399.48,24.48,18.65,21.86,79.7,0.00841,0.0,0.09136,0.77,69.86,11.25,5.830000000000002,1,0,1320.0,5186.428571428572
